
graph resources/graph_datasets/queen8_8.col:
    base color: 13
    best solution:
        time    = 1.689705
        colors  = 10
    avg values:
        time    = 14.281001
        colors  = 10.000000


0 3
0 13
0 24
0 36
0 47
0 49
0 62
1 1
1 14
1 26
1 40
1 51
1 63
2 2
2 16
2 22
2 25
2 45
2 55
2 60
3 4
3 10
3 23
3 29
3 35
3 41
3 54
4 5
4 11
4 17
4 39
4 50
4 64
5 7
5 19
5 32
5 34
5 44
5 57
6 8
6 9
6 20
6 30
6 42
6 53
6 59
7 6
7 12
7 18
7 31
7 37
7 43
7 56
8 15
8 21
8 27
8 33
8 46
8 52
8 58
9 28
9 38
9 48
9 61
