
graph resources/graph_datasets/myciel6.col:
    base color: 8
    best solution:
        time    = 0.104587
        colors  = 7
    avg values:
        time    = 0.264962
        colors  = 7.000000


0 27
0 29
0 30
0 31
0 32
0 33
0 35
0 37
0 43
0 46
0 55
0 71
0 74
0 75
0 81
0 82
0 86
0 87
0 93
1 14
1 15
1 26
1 34
1 38
1 45
1 50
1 51
1 58
1 59
1 61
1 62
1 69
1 73
1 79
1 83
1 84
2 7
2 18
2 20
2 21
2 25
2 36
2 40
2 44
2 56
2 60
2 63
2 65
2 76
2 77
2 85
2 88
2 89
2 90
3 2
3 13
3 16
3 39
3 41
3 49
3 52
3 54
3 57
3 67
3 68
3 72
3 92
4 1
4 6
4 8
4 10
4 12
4 17
4 19
4 24
4 42
4 48
4 53
4 64
4 66
4 78
4 80
4 91
5 3
5 4
5 9
5 23
5 47
5 70
5 94
6 5
6 11
6 22
6 28
6 95
