
graph resources/graph_datasets/DSJC125.1.col:
    base color: 8
    best solution:
        time    = 0.719697
        colors  = 7
    avg values:
        time    = 3.411780
        colors  = 7.000000


0 1
0 11
0 20
0 21
0 23
0 28
0 31
0 37
0 39
0 41
0 42
0 45
0 46
0 57
0 73
0 75
0 76
0 78
0 86
0 90
0 95
0 101
0 116
0 118
0 125
1 4
1 14
1 26
1 36
1 43
1 48
1 50
1 53
1 59
1 60
1 70
1 71
1 89
1 92
1 96
1 104
1 108
1 112
1 114
1 120
1 124
2 2
2 13
2 19
2 22
2 25
2 29
2 30
2 34
2 38
2 49
2 61
2 62
2 87
2 97
2 102
2 115
2 117
2 121
2 122
2 123
3 3
3 6
3 15
3 16
3 18
3 24
3 44
3 51
3 72
3 74
3 77
3 80
3 81
3 83
3 85
3 99
3 103
3 111
3 119
4 5
4 7
4 8
4 32
4 33
4 40
4 47
4 52
4 55
4 56
4 66
4 68
4 79
4 88
4 94
4 100
4 113
5 9
5 12
5 17
5 27
5 63
5 64
5 65
5 67
5 82
5 93
5 105
5 107
5 109
5 110
6 10
6 35
6 54
6 58
6 69
6 84
6 91
6 98
6 106
