
graph resources/graph_datasets/myciel7.col:
    base color: 8
    best solution:
        time    = 3.020610
        colors  = 8
    avg values:
        time    = 4.907711
        colors  = 8.000000


0 42
0 54
0 57
0 65
0 66
0 67
0 68
0 71
0 72
0 73
0 75
0 76
0 77
0 78
0 80
0 81
0 82
0 83
0 84
0 88
0 91
0 92
0 93
0 124
0 125
0 127
0 128
0 131
0 134
0 135
0 136
0 138
0 139
0 143
0 145
0 146
0 148
0 149
0 151
0 152
0 155
0 156
0 161
0 163
0 164
0 166
0 168
0 172
0 173
0 174
0 175
0 178
0 179
0 183
0 184
0 185
0 186
0 187
0 188
1 27
1 29
1 30
1 31
1 32
1 33
1 41
1 43
1 79
1 102
1 113
1 114
1 115
1 119
1 120
1 123
1 132
1 137
1 141
1 169
1 176
2 12
2 13
2 16
2 17
2 18
2 21
2 35
2 36
2 39
2 40
2 44
2 45
2 59
2 60
2 61
2 63
2 64
2 85
2 90
2 107
2 110
2 111
2 112
2 116
2 130
2 133
2 140
2 147
2 154
2 158
2 170
2 177
2 180
3 3
3 8
3 9
3 14
3 19
3 20
3 26
3 37
3 38
3 50
3 51
3 55
3 56
3 62
3 74
3 87
3 89
3 98
3 103
3 109
3 121
3 122
3 126
3 150
3 159
3 162
3 171
3 182
4 2
4 22
4 49
4 52
4 58
4 69
4 86
4 97
4 100
4 106
4 108
4 117
4 129
4 144
4 153
4 157
4 160
4 167
4 181
4 189
5 6
5 10
5 23
5 47
5 53
5 70
5 94
5 96
5 101
5 104
5 105
5 118
5 142
5 165
6 1
6 5
6 11
6 24
6 28
6 34
6 46
6 48
6 191
7 4
7 7
7 15
7 25
7 95
7 99
7 190
