
graph resources/graph_datasets/R100_1g.edgelist:
Could not find a solution. Base color: 7 / Best fitness: 0.


0 6
0 8
0 10
0 17
0 22
0 28
0 30
0 43
0 47
0 52
0 53
0 54
0 56
0 58
0 62
0 65
0 66
0 80
0 85
0 86
0 90
0 92
0 93
0 96
1 1
1 3
1 4
1 5
1 13
1 15
1 34
1 37
1 39
1 46
1 48
1 57
1 64
1 70
1 72
1 76
1 83
1 87
1 95
1 97
2 2
2 7
2 9
2 14
2 16
2 18
2 20
2 26
2 27
2 29
2 32
2 38
2 41
2 49
2 60
2 63
2 77
2 81
2 84
2 99
3 11
3 12
3 19
3 23
3 33
3 35
3 36
3 44
3 45
3 50
3 55
3 59
3 61
3 68
3 71
3 74
3 75
3 82
3 88
3 91
3 94
3 98
4 21
4 24
4 25
4 31
4 40
4 42
4 67
4 73
4 78
4 79
5 51
5 69
5 89
5 100
