
graph resources/graph_datasets/R100_1g.edgelist:
    base color: 8
    best solution:
        time    = 23.832029
        colors  = 5
    avg values:
        time    = 5.365394
        colors  = 5.800000


0 1
0 8
0 10
0 15
0 22
0 28
0 31
0 37
0 46
0 51
0 53
0 54
0 62
0 65
0 66
0 69
0 83
0 86
0 87
0 89
0 90
0 91
0 98
1 4
1 11
1 12
1 13
1 19
1 23
1 26
1 35
1 36
1 42
1 44
1 50
1 55
1 57
1 59
1 67
1 71
1 72
1 74
1 75
1 79
1 82
1 94
1 99
2 5
2 7
2 14
2 16
2 17
2 18
2 20
2 30
2 32
2 43
2 52
2 56
2 58
2 68
2 76
2 85
2 88
2 92
2 93
2 95
2 96
3 2
3 21
3 24
3 27
3 29
3 39
3 40
3 41
3 45
3 47
3 48
3 49
3 81
3 100
4 3
4 6
4 9
4 25
4 33
4 34
4 38
4 60
4 61
4 63
4 64
4 70
4 73
4 77
4 78
4 80
4 84
4 97
