
graph resources/graph_datasets/R75_5g.edgelist:
    base color: 16
    best solution:
        time    = 24.281445
        colors  = 14
    avg values:
        time    = 135.256836
        colors  = 14.800000


0 8
0 9
0 28
0 36
0 37
0 74
1 5
1 11
1 15
1 17
1 26
1 52
2 10
2 13
2 25
2 50
2 54
2 56
2 60
3 2
3 24
3 32
3 42
3 45
3 68
4 3
4 31
4 44
4 58
4 69
5 12
5 27
5 35
5 39
5 67
5 73
6 4
6 41
6 47
6 62
6 71
7 18
7 19
7 34
7 51
7 53
7 59
8 1
8 20
8 22
8 30
8 46
8 55
9 23
9 43
9 49
9 66
9 70
10 7
10 21
10 38
10 61
10 63
11 33
11 40
11 48
11 72
11 75
12 6
12 14
12 16
12 65
13 29
13 57
13 64
