
graph resources/graph_datasets/R75_5g.edgelist:
    base color: 17
    best solution:
        time    = 328.547852
        colors  = 14
    avg values:
        time    = 190.097168
        colors  = 14.000000


0 2
0 6
0 41
0 51
0 58
0 60
0 62
1 18
1 31
1 68
1 69
1 70
1 74
2 9
2 27
2 33
2 39
2 48
2 67
2 71
3 36
3 37
3 40
3 61
3 72
4 19
4 23
4 32
4 43
4 49
4 59
5 1
5 8
5 11
5 20
5 28
5 42
5 55
6 3
6 14
6 16
6 17
6 26
6 30
7 21
7 44
7 47
7 52
7 64
8 25
8 38
8 57
8 66
9 24
9 45
9 53
9 65
9 75
10 5
10 10
10 13
10 46
10 50
10 54
11 7
11 34
11 56
12 12
12 15
12 29
12 63
13 4
13 22
13 35
13 73
