
graph resources/graph_datasets/R75_9g.edgelist:
    base color: 40
    best solution:
        time    = 4.498401
        colors  = 35
    avg values:
        time    = 437.187408
        colors  = 36.000000


0 9
0 52
1 3
1 11
1 31
2 50
2 58
3 57
3 61
3 74
4 28
4 35
4 65
5 22
5 68
6 16
6 17
6 25
7 19
7 49
7 63
8 55
8 72
9 33
9 64
10 34
10 67
11 10
11 14
12 48
12 59
12 75
13 42
13 46
14 2
14 45
15 7
15 69
16 30
16 51
17 27
17 38
18 23
18 32
19 20
19 40
20 37
20 70
21 26
21 62
22 6
22 13
22 56
23 4
23 29
23 54
24 24
24 47
25 39
25 41
26 53
26 66
27 1
27 12
28 15
28 44
29 18
29 73
30 36
30 43
31 21
31 71
32 60
33 8
34 5
