
graph resources/graph_datasets/R75_9g.edgelist:
    base color: 36
    best solution:
        time    = 997.353455
        colors  = 33
    avg values:
        time    = 1195.418335
        colors  = 33.600000


0 28
0 35
0 65
1 50
1 68
2 3
2 11
2 31
3 14
3 26
3 34
4 9
4 52
5 4
5 29
5 54
6 57
6 61
6 74
7 19
7 49
7 63
8 6
8 13
8 22
9 2
9 45
10 27
10 40
10 75
11 39
11 67
12 42
12 46
13 55
13 72
14 30
14 32
15 20
15 53
16 23
16 37
17 25
17 62
18 18
18 73
19 7
19 69
20 5
20 44
21 48
21 59
22 38
22 58
22 60
23 47
23 56
24 36
24 43
25 51
25 66
26 17
26 64
26 70
27 21
27 71
28 12
28 15
29 1
29 41
30 10
30 24
31 16
32 8
32 33
