
graph resources/graph_datasets/GEOM90.edgelist:
    base color: 9
    best solution:
        time    = 4.357067
        colors  = 8
    avg values:
        time    = 8.054611
        colors  = 8.000000


0 5
0 13
0 18
0 39
0 40
0 43
0 45
0 47
0 48
0 58
0 67
0 76
0 84
0 86
0 87
1 10
1 11
1 14
1 21
1 27
1 28
1 29
1 35
1 41
1 42
1 51
1 55
1 72
2 9
2 15
2 17
2 34
2 49
2 53
2 57
2 64
2 66
2 71
2 74
3 2
3 4
3 19
3 37
3 38
3 44
3 46
3 52
3 59
3 78
3 88
3 89
4 3
4 7
4 16
4 20
4 24
4 26
4 32
4 36
4 56
4 70
4 81
4 82
5 1
5 6
5 8
5 30
5 31
5 54
5 60
5 65
5 69
5 73
5 75
5 79
5 90
6 12
6 25
6 50
6 61
6 63
6 77
6 83
6 85
7 22
7 23
7 33
7 62
7 68
7 80
