
graph resources/graph_datasets/GEOM90.edgelist:
    base color: 9
    best solution:
        time    = 1.048252
        colors  = 8
    avg values:
        time    = 8.650393
        colors  = 8.000000


0 13
0 21
0 27
0 35
0 40
0 45
0 47
0 48
0 54
0 58
0 84
0 87
0 90
1 20
1 36
1 61
1 63
1 64
1 74
1 80
1 83
1 85
2 1
2 6
2 10
2 17
2 19
2 37
2 44
2 52
2 55
2 57
2 69
2 72
2 76
2 88
3 15
3 16
3 18
3 24
3 26
3 30
3 46
3 53
3 56
3 66
3 71
3 86
4 5
4 7
4 8
4 22
4 25
4 31
4 32
4 33
4 34
4 38
4 51
4 73
4 79
4 82
5 2
5 4
5 39
5 43
5 50
5 67
5 70
5 77
5 78
5 89
6 3
6 11
6 12
6 14
6 28
6 29
6 41
6 42
6 59
6 60
6 68
7 9
7 23
7 49
7 62
7 65
7 75
7 81
