
graph resources/graph_datasets/GEOM100.edgelist:
    base color: 12
    best solution:
        time    = 0.919028
        colors  = 9
    avg values:
        time    = 17.892237
        colors  = 9.000000


0 4
0 35
0 39
0 40
0 43
0 46
0 49
0 68
0 77
0 78
0 79
0 91
0 95
1 6
1 8
1 19
1 28
1 31
1 36
1 41
1 44
1 51
1 70
1 72
1 83
1 90
2 1
2 11
2 15
2 23
2 32
2 34
2 53
2 55
2 58
2 59
2 60
2 74
2 92
3 7
3 9
3 21
3 24
3 26
3 30
3 37
3 47
3 56
3 76
3 82
3 84
3 100
4 10
4 14
4 17
4 27
4 42
4 63
4 64
4 69
4 71
4 73
4 94
4 96
5 18
5 25
5 29
5 38
5 52
5 54
5 85
5 87
5 88
5 97
5 98
6 2
6 12
6 13
6 48
6 50
6 57
6 62
6 75
6 86
6 89
7 3
7 33
7 61
7 65
7 66
7 80
7 93
7 99
8 5
8 16
8 20
8 22
8 45
8 67
8 81
