
graph resources/graph_datasets/GEOM70.edgelist:
    base color: 13
    best solution:
        time    = 0.041379
        colors  = 8
    avg values:
        time    = 0.053950
        colors  = 8.000000


0 8
0 22
0 27
0 31
0 34
0 38
0 41
0 55
0 57
0 58
0 64
0 70
1 9
1 11
1 12
1 17
1 25
1 36
1 48
1 51
1 53
1 54
1 59
2 1
2 5
2 14
2 18
2 28
2 40
2 42
2 45
2 46
2 50
3 6
3 10
3 16
3 20
3 23
3 29
3 61
3 69
4 4
4 30
4 32
4 33
4 35
4 44
4 47
4 49
4 63
4 65
4 68
5 2
5 7
5 15
5 24
5 37
5 56
5 66
5 67
6 13
6 19
6 21
6 43
6 60
6 62
7 3
7 26
7 39
7 52
