
graph resources/graph_datasets/GEOM70.edgelist:
    base color: 13
    best solution:
        time    = 0.129194
        colors  = 8
    avg values:
        time    = 0.079125
        colors  = 8.000000


0 6
0 11
0 17
0 23
0 28
0 33
0 38
0 40
0 53
0 59
1 5
1 8
1 18
1 20
1 31
1 34
1 35
1 41
1 45
1 49
1 50
1 51
2 1
2 12
2 16
2 19
2 22
2 24
2 32
2 46
2 57
2 60
2 61
3 9
3 29
3 30
3 44
3 47
3 54
3 55
3 65
3 68
3 69
4 13
4 26
4 27
4 36
4 37
4 43
4 58
4 70
5 3
5 4
5 14
5 15
5 48
5 56
5 62
6 7
6 21
6 39
6 42
6 64
6 66
7 2
7 10
7 25
7 52
7 63
7 67
