
graph resources/graph_datasets/R100_9g.edgelist:
    base color: 43
    best solution:
        time    = 611.833557
        colors  = 39
    avg values:
        time    = 747.644592
        colors  = 41.200000


0 8
0 13
0 47
1 83
1 99
1 100
2 11
2 18
2 89
3 20
3 35
4 10
4 56
4 77
5 31
5 36
5 52
5 85
6 3
6 12
6 34
6 45
7 27
7 29
7 46
7 57
8 26
8 76
8 93
9 28
9 37
9 71
10 63
10 97
11 7
11 15
11 16
12 33
12 68
12 92
13 22
13 51
13 60
14 1
14 80
15 4
15 64
15 70
16 19
16 41
16 98
17 6
17 23
17 24
18 5
18 25
18 48
19 2
19 40
19 78
20 44
20 88
21 59
21 69
22 32
22 62
23 9
23 54
24 21
24 49
25 67
25 87
26 65
26 81
27 14
27 73
28 38
28 84
29 17
29 42
29 79
30 61
30 91
30 96
31 43
31 90
32 58
32 94
33 53
33 82
34 39
34 55
35 50
36 75
36 86
37 72
38 30
38 66
38 74
38 95
