
graph resources/graph_datasets/R100_9g.edgelist:
    base color: 45
    best solution:
        time    = 72.657219
        colors  = 38
    avg values:
        time    = 112.904152
        colors  = 38.799999


0 35
0 65
0 81
1 10
1 37
1 84
2 33
2 58
2 94
3 15
3 16
3 57
4 31
4 36
4 52
4 85
5 17
5 51
5 60
6 2
6 22
6 59
7 6
7 23
7 24
8 34
8 49
9 41
9 80
10 8
10 13
10 47
11 9
11 20
11 74
12 27
12 29
12 46
13 67
13 71
13 95
14 28
14 30
14 38
15 12
15 61
15 79
16 32
16 62
17 63
17 89
17 91
18 19
18 56
18 77
19 83
19 98
19 99
20 4
20 64
20 70
21 42
21 50
22 1
22 40
22 78
23 5
23 25
23 48
24 14
24 68
24 92
25 39
25 55
25 88
26 7
26 54
26 93
27 21
27 90
28 69
28 82
29 11
29 66
29 86
30 26
30 45
30 76
31 75
31 87
32 18
32 96
33 44
34 72
34 100
35 43
35 53
36 3
37 73
37 97
