
graph resources/graph_datasets/R100_5g.edgelist:
    base color: 20
    best solution:
        time    = 482.298706
        colors  = 17
    avg values:
        time    = 241.993851
        colors  = 18.300000


0 16
0 23
0 31
0 38
0 43
0 50
0 65
1 7
1 8
1 11
1 55
1 72
1 81
1 84
1 85
1 93
2 2
2 4
2 6
2 17
2 40
2 41
3 5
3 28
3 42
3 51
3 82
3 83
3 87
4 21
4 29
4 32
4 45
4 48
4 62
4 78
4 92
5 10
5 14
5 26
5 34
5 69
5 94
5 96
6 9
6 18
6 35
6 36
6 58
6 68
7 12
7 49
7 52
7 57
7 71
7 76
7 99
8 1
8 39
8 44
8 59
8 86
9 33
9 54
9 61
9 63
9 64
9 66
9 89
10 20
10 22
10 25
10 37
10 70
10 97
11 3
11 15
11 56
11 67
11 91
12 13
12 19
12 30
12 53
12 73
13 24
13 75
13 77
13 80
13 95
14 47
14 74
14 90
14 100
15 46
15 60
15 88
16 27
16 79
16 98
