
graph resources/graph_datasets/R100_5g.edgelist:
    base color: 22
    best solution:
        time    = 5.709095
        colors  = 17
    avg values:
        time    = 31.381741
        colors  = 17.000000


0 1
0 23
0 31
0 39
0 50
0 86
0 99
1 6
1 30
1 41
1 72
1 83
2 4
2 16
2 34
2 43
2 54
2 79
2 98
3 2
3 21
3 29
3 32
3 45
3 48
3 62
3 78
3 92
4 3
4 7
4 8
4 11
4 55
4 81
4 84
4 85
4 93
5 10
5 14
5 26
5 44
5 69
5 94
5 96
6 13
6 24
6 36
6 66
6 67
6 75
6 77
7 18
7 52
7 53
7 65
7 88
8 17
8 19
8 20
8 22
8 37
8 40
9 5
9 28
9 42
9 51
9 56
9 82
9 87
9 95
10 35
10 47
10 57
10 68
10 73
10 76
11 25
11 38
11 58
11 59
11 64
12 15
12 33
12 49
12 61
12 63
12 89
13 9
13 70
13 91
13 97
14 27
14 46
14 60
15 71
15 74
15 80
16 12
16 90
16 100
