
graph resources/graph_datasets/GEOM110.edgelist:
    base color: 12
    best solution:
        time    = 33.666611
        colors  = 9
    avg values:
        time    = 21.333427
        colors  = 9.000000


0 7
0 15
0 16
0 32
0 45
0 53
0 56
0 60
0 92
0 98
0 99
0 109
1 8
1 12
1 39
1 43
1 44
1 48
1 49
1 70
1 77
1 84
1 86
1 90
1 91
1 95
1 105
2 1
2 5
2 19
2 24
2 26
2 27
2 30
2 31
2 33
2 36
2 40
2 46
2 62
2 87
2 93
2 103
3 6
3 11
3 23
3 29
3 42
3 47
3 51
3 57
3 58
3 67
3 71
3 75
3 108
4 3
4 13
4 14
4 34
4 41
4 50
4 55
4 59
4 74
4 94
4 96
5 9
5 20
5 37
5 61
5 65
5 66
5 72
5 76
5 80
5 85
5 89
5 97
5 101
5 107
5 110
6 17
6 18
6 38
6 52
6 63
6 64
6 69
6 79
6 83
6 88
7 2
7 4
7 10
7 21
7 25
7 28
7 35
7 73
7 82
7 100
8 22
8 54
8 68
8 78
8 81
8 102
8 104
8 106
