
graph resources/graph_datasets/GEOM110.edgelist:
    base color: 11
    best solution:
        time    = 1.051454
        colors  = 9
    avg values:
        time    = 22.026562
        colors  = 9.000000


0 24
0 27
0 37
0 55
0 64
0 70
0 76
0 80
0 85
0 91
0 98
0 101
0 105
0 110
1 4
1 8
1 9
1 11
1 20
1 26
1 31
1 32
1 36
1 40
1 48
1 63
1 65
1 75
1 90
1 95
2 5
2 12
2 16
2 41
2 50
2 56
2 58
2 67
2 71
2 72
2 97
2 100
2 103
3 18
3 29
3 30
3 33
3 44
3 47
3 51
3 52
3 54
3 57
3 69
3 83
3 86
3 88
4 14
4 15
4 23
4 38
4 39
4 43
4 53
4 66
4 84
4 89
4 92
4 107
4 108
4 109
5 2
5 7
5 17
5 25
5 42
5 60
5 79
5 87
5 93
5 94
5 96
5 99
6 3
6 6
6 10
6 13
6 19
6 21
6 22
6 34
6 35
6 73
6 82
7 1
7 49
7 61
7 62
7 74
7 78
7 81
7 104
7 106
8 28
8 45
8 46
8 59
8 68
8 77
8 102
