
graph resources/graph_datasets/R75_1g.edgelist:
    base color: 12
    best solution:
        time    = 2.761422
        colors  = 4
    avg values:
        time    = 8.907491
        colors  = 4.000000


0 1
0 2
0 5
0 20
0 23
0 28
0 29
0 30
0 32
0 34
0 41
0 42
0 45
0 49
0 51
0 60
0 62
0 68
0 71
0 72
0 73
0 74
0 75
1 4
1 8
1 10
1 11
1 13
1 16
1 17
1 26
1 36
1 40
1 46
1 48
1 55
1 56
1 57
1 69
2 9
2 12
2 14
2 19
2 21
2 24
2 25
2 27
2 31
2 33
2 38
2 39
2 43
2 44
2 47
2 50
2 52
2 53
2 58
2 65
2 70
3 3
3 6
3 7
3 15
3 18
3 22
3 35
3 37
3 54
3 59
3 61
3 63
3 64
3 66
3 67
