
graph resources/graph_datasets/R75_1g.edgelist:
    base color: 12
    best solution:
        time    = 19.974104
        colors  = 4
    avg values:
        time    = 9.797468
        colors  = 4.000000


0 5
0 11
0 14
0 20
0 21
0 39
0 42
0 43
0 44
0 50
0 51
0 53
0 56
0 58
0 68
0 70
0 75
1 4
1 10
1 12
1 13
1 15
1 17
1 25
1 26
1 27
1 30
1 36
1 38
1 40
1 47
1 52
1 57
1 65
1 69
1 73
1 74
2 1
2 2
2 7
2 8
2 9
2 19
2 22
2 23
2 31
2 32
2 33
2 34
2 49
2 55
2 61
2 62
2 64
3 3
3 6
3 16
3 18
3 24
3 28
3 29
3 35
3 37
3 41
3 45
3 46
3 48
3 54
3 59
3 60
3 63
3 66
3 67
3 71
3 72
