
graph resources/graph_datasets/GEOM80.edgelist:
    base color: 14
    best solution:
        time    = 0.260340
        colors  = 8
    avg values:
        time    = 0.736690
        colors  = 8.000000


0 3
0 4
0 29
0 35
0 41
0 42
0 44
0 50
0 61
0 63
0 65
0 69
1 1
1 7
1 13
1 20
1 21
1 33
1 37
1 40
1 56
1 60
1 67
1 72
2 9
2 12
2 14
2 32
2 34
2 36
2 55
2 59
2 64
2 68
2 76
3 2
3 5
3 6
3 11
3 25
3 26
3 38
3 39
3 46
3 57
3 66
3 77
3 78
4 15
4 17
4 22
4 24
4 30
4 47
4 51
4 53
4 54
4 74
5 18
5 23
5 43
5 48
5 58
5 62
5 71
5 75
5 80
6 8
6 10
6 19
6 27
6 28
6 31
6 45
6 49
6 70
7 16
7 52
7 73
7 79
