
graph resources/graph_datasets/GEOM80.edgelist:
    base color: 8
    best solution:
        time    = 0.000825
        colors  = 8
    avg values:
        time    = 0.046667
        colors  = 8.000000


0 4
0 5
0 8
0 23
0 34
0 35
0 47
0 49
0 51
0 57
0 58
0 77
1 12
1 13
1 33
1 37
1 38
1 44
1 56
1 61
1 64
1 66
1 73
2 3
2 20
2 24
2 31
2 48
2 50
2 54
2 59
2 67
2 70
2 71
2 74
2 76
3 2
3 6
3 10
3 17
3 21
3 25
3 55
3 63
3 65
3 78
4 9
4 11
4 14
4 16
4 18
4 36
4 40
4 41
4 43
4 68
4 72
4 80
5 19
5 26
5 27
5 30
5 39
5 42
5 60
5 69
5 75
6 1
6 7
6 15
6 28
6 32
6 45
6 46
6 53
6 79
7 22
7 29
7 52
7 62
