
graph resources/graph_datasets/GEOM120.edgelist:
    base color: 11
    best solution:
        time    = 0.176910
        colors  = 11
    avg values:
        time    = 1.077533
        colors  = 11.000000


0 7
0 19
0 21
0 24
0 30
0 38
0 51
0 67
0 87
0 90
0 93
0 115
1 9
1 28
1 41
1 47
1 58
1 65
1 68
1 72
1 81
1 94
1 97
1 103
1 106
1 107
1 117
1 118
2 8
2 11
2 12
2 34
2 40
2 44
2 59
2 60
2 64
2 70
2 77
2 86
2 101
2 113
3 27
3 33
3 37
3 43
3 50
3 61
3 73
3 80
3 84
3 109
3 111
3 116
3 119
4 1
4 14
4 29
4 36
4 39
4 42
4 45
4 49
4 75
4 85
4 102
4 105
5 10
5 18
5 20
5 23
5 31
5 35
5 54
5 55
5 56
5 92
5 96
5 108
6 2
6 16
6 25
6 32
6 52
6 57
6 66
6 69
6 83
6 88
6 110
7 4
7 15
7 46
7 48
7 53
7 63
7 71
7 79
7 91
7 104
8 3
8 5
8 6
8 62
8 89
8 100
8 112
9 17
9 22
9 76
9 78
9 82
9 95
9 98
9 99
9 120
10 13
10 26
10 74
10 114
